Profit,Inventory
46.87320184644219,1.0
54.775429524835,-1.0
51.242060152325635,2.0
40.030000975070166,-1.0
39.172617208911326,0.0
49.09475565524724,-1.0
45.40055865026579,0.0
47.85886721778565,1.0
36.122750222392405,0.0
38.77886409546168,1.0
44.32468023236182,1.0
26.775609317426294,0.0
52.59554998624217,-1.0
39.611864379172296,0.0
44.33908348774082,-1.0
41.74745439534472,1.0
36.74484140933728,2.0
43.770174538936374,0.0
50.659938286132075,-1.0
40.945255466414466,-1.0
46.06562574051698,0.0
47.48122722163088,0.0
49.56205808239995,2.0
39.281694495616215,0.0
35.68407002209284,-2.0
39.05881522759687,-1.0
45.146027884366774,-2.0
51.030651688698946,0.0
60.06027731543025,0.0
44.6373191090925,1.0
44.14046089240858,0.0
36.66235863796666,0.0
39.85424478649456,0.0
49.61409027270367,2.0
46.722260090184086,0.0
39.56506412891967,0.0
53.22805639698094,-1.0
50.360949165581765,0.0
40.97028116957682,-1.0
42.87668388237264,0.0
51.05224043755118,1.0
48.59752967974645,1.0
38.52377371779821,-1.0
35.57331849819542,-1.0
43.93865076113612,0.0
46.125893306515366,-1.0
46.68937597877843,-1.0
48.651375936204154,1.0
29.799317215347386,-1.0
40.79658189922906,1.0
41.95776962147408,-1.0
46.851437817636985,1.0
49.2056164854606,1.0
42.13822735751332,2.0
39.86362549720289,0.0
42.80371798325347,1.0
42.16211876920428,0.0
42.57399125123968,1.0
44.14291042882566,0.0
43.80079103031042,0.0
48.3277230924591,0.0
41.91287588347656,-1.0
45.08003487553212,0.0
41.53775405891846,0.0
32.15068855292047,1.0
47.34696497476911,0.0
37.70392354508681,0.0
42.020277708958226,0.0
41.05110623928966,-1.0
51.63992052127901,0.0
42.41805632674451,0.0
39.766459051455136,0.0
47.73826937188288,1.0
41.21234455853448,0.0
45.764422034348826,1.0
34.57111124445291,2.0
33.89575467874035,0.0
52.796068947984615,2.0
44.0696671926812,0.0
42.2451913763541,0.0
47.35962358769129,0.0
43.045312546730834,2.0
45.06684505521478,0.0
42.41672214748441,-1.0
48.06571621982461,1.0
33.666737760614446,0.0
49.96448145527306,-2.0
46.909559031334794,3.0
32.052433664475394,-1.0
52.011275524708964,0.0
54.08725642124783,-1.0
44.75390321981426,-1.0
47.18902243199032,2.0
42.903133121484515,1.0
46.62054324025442,0.0
46.31208264503619,-1.0
43.714301335188,0.0
42.63748992849745,0.0
38.65842840561764,1.0
46.86649976161614,0.0
48.47724579354746,-1.0
47.246234224914126,0.0
33.435284839623584,0.0
38.97030313679588,0.0
39.38526945663839,0.0
46.633645680782976,2.0
44.756204002648204,0.0
41.46388862011473,-1.0
43.14280496709811,0.0
50.82690949197731,0.0
47.93321618314219,-1.0
45.74424841129226,-1.0
45.63599691345203,2.0
37.69305640435436,0.0
41.4021181902545,0.0
39.22527088116534,-2.0
39.88374439588467,0.0
52.727136446905895,1.0
43.67438898352825,1.0
44.301248564354864,1.0
31.15128440218689,3.0
46.884580363263986,0.0
44.98874015464645,-1.0
38.661761947714425,1.0
49.17529479448858,-1.0
43.396194403202,0.0
43.147801936304745,0.0
44.5131372104138,1.0
53.754665434101184,2.0
41.688512710448364,-1.0
38.21608529373397,1.0
37.10059635833102,1.0
39.126412228531684,-1.0
39.58188730384389,1.0
50.04620316147721,0.0
49.83330858093389,-1.0
47.49984018928461,0.0
52.51852110855569,0.0
55.57253492111948,-1.0
29.732779039963063,1.0
60.096365484485396,-1.0
53.1293479008975,-2.0
61.62351907513287,0.0
